SKU,Invoice_Cost,Invoice_Currency,CAD_Conversion_Rate,Discount,Final_Sale_Price,Purchase_Date,Purchase_Supplier,Sale_Transaction_ID,Notes
BBC1-14,3.91,CAD,1,0,14,2019-01-03,Bamiyan,cl6zdlfu50004g4ofkqfoyz74,
BBC1-14,3.91,CAD,1,0,14,2019-01-03,Bamiyan,cl6zdlg4y0011g4ofpa0nhn0y,
BBC1-14,3.91,CAD,1,0,14,2019-01-03,Bamiyan,cl6zdlg950018g4ofopc4f929,
BBC1-14,3.91,CAD,1,0,0,2019-01-03,Bamiyan,,
BBC1-14,4.07,CAD,1,0,0,2019-07-23,Bamiyan,,Tester note
BBC1-14,4.07,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC1-16,4.26,CAD,1,0,16,2019-01-03,Bamiyan,cl6zdlgd70024g4ofc4dlurt6,
BBC1-16,4.26,CAD,1,0,16,2019-01-03,Bamiyan,cl6zdlghb0030g4ofquq9tifx,
BBC1-16,4.26,CAD,1,0,16,2019-01-03,Bamiyan,cl6zdlfu50004g4ofkqfoyz74,
BBC1-16,4.26,CAD,1,0,16,2019-01-03,Bamiyan,cl6zdlfu50004g4ofkqfoyz74,
BBC1-16,4.26,CAD,1,0,16,2019-01-03,Bamiyan,cl6zdlgvy0049g4ofqsxysavc,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlh020055g4ofvokv5n3o,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlh4p0062g4of5ejaj30f,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlh9i0068g4oft0e5v5ey,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlhe00074g4ofdwfncvqf,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlhip0080g4ofaayxqdj1,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlhn30087g4of2lxm466k,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlhrr0094g4ofubqaj0hn,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlhvp0100g4ofqp92t1dm,
BBC1-16,4.5,CAD,1,0,16,2019-06-14,Bamiyan,cl6zdlhrr0094g4ofubqaj0hn,
